Bit,Source_File,Tag,Date_BestGuess
"Bill Nye anecdote: Boss gave user ""shit"" for not wearing lab coat when Bill Nye walked in.",TIMELINE_ROUGH.txt,Memoir,
"""AMNH party dynamic"" (""what what who who"").",TIMELINE_ROUGH.txt,Memoir,
"""Volunteer's compunction"" (avoiding swearing).",TIMELINE_ROUGH.txt,Memoir,
Mentors & Colleagues,TIMELINE_ROUGH.txt,Memoir,
"◦ Prague 1968 paleontological conference: barricaded in hotel, bullet hit wall, tanks rolled in, voted to continue conference.",TIMELINE_ROUGH.txt,Memoir,1968
Dale Gneidovec: User thought of taking his job.,TIMELINE_ROUGH.txt,Memoir,
"Dr. James Hughes: Picked up from Columbus airport (transhumanist, futurist, cyberpunk Buddhist Marxist); 1978 sky-blue Toyota Corolla dies, shared drink; Hughes ""a prole at heart"". (Considered a memoir transition anecdote).",TIMELINE_ROUGH.txt,Memoir,1978
"Witnessed her face transform into ""glowing mask"" of ""plasma"" with ""Wut"" (wrath) fused with love; felt like being at ""tight center of a torus"".",TIMELINE_ROUGH.txt,Memoir,
Mornings at the museum.,TIMELINE_ROUGH.txt,Memoir,
"Old COSI, Laura, the battle hymn.",TIMELINE_ROUGH.txt,Memoir,
"Aesthetic Position: Capitalism, nostalgia, personal diminishment without naming them; working-class sacred in a joke.",TIMELINE_ROUGH.txt,Memoir,
Tommy Estep: Guy who popularized knucklebar moustache.,TIMELINE_ROUGH.txt,Memoir,
"◦ Memoir Project: ""Under the Dome of Fossils: Episodes in the Secret Lives of Science"" / ""Lab-Coated Trickster: Notes from the Margins of Enlightenment"" [Memoir], [Chat]",TIMELINE_ROUGH.txt,Memoir,
"Core ""Tentpost"" Anecdotes: Mark Norell's office, Ian Tattersall, Bill Nye, Pluto's demotion, Stig Bergström, Dr. Hughes.",TIMELINE_ROUGH.txt,Memoir,
"""Scientific Mishap Tarot Deck"" Concept: Each card represents mythologized science anecdote.",TIMELINE_ROUGH.txt,Memoir,
Gamification (in museums).,TIMELINE_ROUGH.txt,Memoir,
"""The Man Cage"" (COSI 90s).",TIMELINE_ROUGH.txt,Memoir,
"""Old COSI, Laura, the battle hymn"".",TIMELINE_ROUGH.txt,Memoir,
AMNH party dynamic.,TIMELINE_ROUGH.txt,Memoir,
"""Volunteer's compunction"" (avoiding swearing).",TIMELINE_ROUGH.txt,Memoir,
"""Museum change vs. museum stasis"".",TIMELINE_ROUGH.txt,Memoir,
"""Exhibits that never were"" (COSI's Life, decomposition).",TIMELINE_ROUGH.txt,Memoir,
"◦ Project: ""One Drink"" / ""Last Drink"" Bar [Memoir], [Chat]",TIMELINE_ROUGH.txt,Memoir,
"Concept: Tiny, one-seat bar; stocked with rare/unique booze; bespoke, never-to-be-repeated cocktail for each customer.",TIMELINE_ROUGH.txt,Memoir,
"◦ Project: Mock High Sparrow Cocktail Recreation [Memoir], [Chat]",TIMELINE_ROUGH.txt,Memoir,
"Original: Vegan/raw place ""Commune"" in Columbus; ingredients like ginger, turmeric, carrot, sea bean.",TIMELINE_ROUGH.txt,Memoir,
"""Dream Exhibits"".",TIMELINE_ROUGH.txt,Memoir,
"""Pathological science"".",TIMELINE_ROUGH.txt,Memoir,
"◦ ""Cockney Baroque English"": User's coinage; ornate, twisted, rhythmically complex; plays on melodramatic, decorative, complex nature.",TIMELINE_ROUGH.txt,Memoir,
"Russian Parallel Coinage System: ""Cosmos,"" ""cosmonaut""; ""naukovedenie"" (different from sociology/philosophy of science).",TIMELINE_ROUGH.txt,Memoir,
"Goals: Not just stories—rituals, infections, fingerprints. Invitations to let meaning ooze in the gaps between punchlines and perversions.",BENT N MORE.txt,Meta,
You've asked for an analysis of which parts of our conversation history contain insufficiently dated information and which anecdotes are insufficiently fleshed out. I've reviewed the provided sources and our conversation to identify these areas.,GAPS_ROUGH.txt,Meta,
"While a broad timeline of your life and creative periods has been established, many specific anecdotes and creative works lack precise dating (e.g., month, day, or narrower year range within a decade). This can create ambiguity when trying to place them chronologically.",GAPS_ROUGH.txt,Meta,
**Dating Discrepancies:** There are a few instances where the initial timeline and subsequent discussions or analyses provide conflicting dates for creative works:,GAPS_ROUGH.txt,Meta,
"**""The Hellfire Pigeon""** is listed under ""2005: MySpace Era & Early Fiction Writing"" but is explicitly dated **2011** in its analysis.",GAPS_ROUGH.txt,Meta,2005
"**""Miss Poughkeepsie 1954""** is also listed under the 2005 era but is dated **2011** in its analysis.",GAPS_ROUGH.txt,Meta,1954
"**""A Tealeaf from the Tangledays""** appears in the 2005 era but is dated **2017** in its analysis.",GAPS_ROUGH.txt,Meta,2005
"The development of the **""transdermal tail implant""** plotline.",GAPS_ROUGH.txt,Meta,
**I. Project Context & Meta-Discussions** (Chat / Memoir Index),INDEX_ROUGH.txt,Meta,
**Project Catalog Index – Draft 1 (14 Jul 2025)**,INDEX_ROUGH.txt,Meta,2025
"**ChatGPT derivative**: AI-generated summaries, analyses, or conversations.",INDEX_ROUGH.txt,Meta,
"**Goal**: ChatGPT to ""be me in fiction,"" understand ""voice"" and ""thinking"".",INDEX_ROUGH.txt,Meta,
"**AI Analysis of User's Writing Style**: Comprehensive, multi-dimensional (stylistic fingerprints, structural patterns, genre subversions, character dynamics, pacing, grammatical quirks, thematic consistency, philosophical and psychological undercurrents).",INDEX_ROUGH.txt,Meta,
**Existing Works & AI Analysis (from `BENT N MORE.txt` & analysis by ChatGPT)**:,INDEX_ROUGH.txt,Meta,
"**""Bent 'N' Dent 2"" (Sequel Planning)** - **Fleshed Out (Conceptual)**",INDEX_ROUGH.txt,Meta,
"**Sea Bean / Samphire Connection**: Personal convergence, realization of same plant.",INDEX_ROUGH.txt,Meta,
**Memoir Structure & Themes (from `LIST OF TOPICS.txt` & planning discussions)**: **Fleshed Out (Conceptual)**,INDEX_ROUGH.txt,Meta,
"Pluto's Demotion: Assistant editor assigned to IAU conference (a ""shit show""); advised McGraw-Hill to stop calling Pluto a planet, convinced by technical definition.",TIMELINE_ROUGH.txt,Meta,
Transdermal tail implant: Mystery of who she left it to in will.,TIMELINE_ROUGH.txt,Meta,
"Scooter (User's dad's bandmate): Looked like Lurch, distorted ear, dollar store hippie, cat/pig/Florida story, best rockclimber, bad teeth/implants, dentist story (tooth into sinus cavity).",TIMELINE_ROUGH.txt,Meta,
"◦ User's Writing Style (My Analysis): Varied sentence lengths, grammatical experimentation, parenthetical asides, em dashes, ellipses, vivid metaphors, sensory richness, lyricism, scene breaks, implicit characterization, authentic dialogue, emotional realism, productive ambiguity, emotional resonance, transition techniques, genre blending (irony/satire), nonlinear/experimental structures, foreshadowing/circularity.",TIMELINE_ROUGH.txt,Meta,
"◦ User's Cognitive Style (My Analysis): Mosaic Imagination, Analytical yet Playful Thinking, Curiosity about the Unseen, Philosophical-Aesthetic Framework, Inventive Juxtapositions, Wit and Irony, Sensory-grounded storytelling, Multiple Layers, Human-Centric Focus.",TIMELINE_ROUGH.txt,Meta,
"◦ ""The problem with writing conventions. Is that they're for writing."": Meta-epistemological statement about representation and limits of textual systems; rebellion against clarity=transparency; conventions as camouflage, not explanation.",TIMELINE_ROUGH.txt,Meta,
"◦ NotebookLM Integration: Prep for NLM ""research interview"" (teaching NLM to think like user's creative self); using user's fiction/meta-thinking as training data.",TIMELINE_ROUGH.txt,Meta,
NotebookLM can be inaccurate; please double check its responses.,TIMELINE_ROUGH.txt,Meta,
1. Hydrocarbon Lakes and Seas:,BENT N MORE.txt,Unknown,
2. Phase Behavior and Stratification:,BENT N MORE.txt,Unknown,
3. Seasonal and Climatic Effects:,BENT N MORE.txt,Unknown,
1. Dune Fields:,BENT N MORE.txt,Unknown,
2. Fluvial Channels and Canyons:,BENT N MORE.txt,Unknown,
3. Evaporite Deposits:,BENT N MORE.txt,Unknown,
"2. Titan's oceans are not water—they're primarily methane and ethane, with nitrogen and other dissolved organics.",BENT N MORE.txt,Unknown,
"Right!* … But even here, you can see their differences of meaning.",BENT N MORE.txt,Unknown,
Good*—then *hurt* them.”,BENT N MORE.txt,Unknown,
It’s all herring. It’s all stock. It’s all wrong.,BENT N MORE.txt,Unknown,
It’s a self-referential cliché generator.,BENT N MORE.txt,Unknown,
It’s meta-punning on the decay of originality itself.,BENT N MORE.txt,Unknown,
"Theme anchors: Bodymod-as-ritual, sincerity-as-bait, the uncanny sincerity of Opalline, the interstitial weirdness of early internet identity.",BENT N MORE.txt,Unknown,
"We’ve got real anecdotes (Scooter, Estep, Kiera, Fallon, the pig, the tree in Thailand, etc.).",BENT N MORE.txt,Unknown,
We’ve got the meta-structure—your older self retracing the arc of a younger self who was already writing himself as half-myth.,BENT N MORE.txt,Unknown,
"We’ve even got Opalline—the uncanny angel of sincerity-stalk who could haunt the margins of this whole project as symbol, structure, or fuck-you to linearity.",BENT N MORE.txt,Unknown,
“Punctuation that feels like an explosion.”,BENT N MORE.txt,Unknown,
"Narrative as body mod: pierced, tattooed, scarified.",BENT N MORE.txt,Unknown,
Humor that stutters just before sincerity hits.,BENT N MORE.txt,Unknown,
"Language as texture—meant to be felt, not read.",BENT N MORE.txt,Unknown,
### Insufficiently Dated Anecdotes and Information,GAPS_ROUGH.txt,Unknown,
Here are the key areas where more precise dating would be beneficial:,GAPS_ROUGH.txt,Unknown,
"Your fieldwork experiences, including **skinny dipping with Terry Wilson, Shelly Judge, and Nichols/Nicholson**.",GAPS_ROUGH.txt,Unknown,
The single date with **Regina Thompson**.,GAPS_ROUGH.txt,Unknown,
Your **discovery that Betty Bryant was a WWII pilot**.,GAPS_ROUGH.txt,Unknown,
The timeframe for your work as an **Assistant Editor at McGraw-Hill**.,GAPS_ROUGH.txt,Unknown,
**Later 2000s - 2010s Personal Life and Creative Work**: This is a broad period for several significant personal experiences:,GAPS_ROUGH.txt,Unknown,2000
"**Inheriting the LSD (""Sasha's Last Three Drops"")** and the subsequent trip.",GAPS_ROUGH.txt,Unknown,
"Your conceptualization of **""patina""** and its connection to time and memory.",GAPS_ROUGH.txt,Unknown,
### Insufficiently Fleshed-Out Anecdotes,GAPS_ROUGH.txt,Unknown,
"You've provided numerous ""memory flags"" and ""side quests"" that offer glimpses into rich stories, but many have not been fully developed into detailed narratives within our conversation. These are topics where more ""texture and flavor"" could be added.",GAPS_ROUGH.txt,Unknown,
Here are the anecdotes and concepts that could benefit from further elaboration:,GAPS_ROUGH.txt,Unknown,
"**""Small world, Dr. Dino""** and **""A strange kiss, and strings""**.",GAPS_ROUGH.txt,Unknown,
"The details of **Allison & Andrea's ""small world"" connection** and **Shelly's notebook labeled ""trip to Ireland""**.",GAPS_ROUGH.txt,Unknown,
"Your **""nerd trivia chaos""** with Terry, Shelly, Dr. Krissek, and Dr. Wilson.",GAPS_ROUGH.txt,Unknown,
"The full narrative of **""The Neanderthal Breast Size Argument""** and the **""curator who screamed at me over the phone""**.",GAPS_ROUGH.txt,Unknown,
"The anecdote of the **""educator's husband"" and other ""professional pathologies""**.",GAPS_ROUGH.txt,Unknown,
"The content and impact of **""assigned reading: Relic""**.",GAPS_ROUGH.txt,Unknown,
"The full experience of **""unreasonable enthusiasm"" / ""enthusiasm training moment""**.",GAPS_ROUGH.txt,Unknown,
"The meaning and associated stories of **""stories on vinyl, analog monologues, The Way Station… Leading back to sex on tap""**.",GAPS_ROUGH.txt,Unknown,
"Specific instances of **""how to turn a zine into a qualification""**.",GAPS_ROUGH.txt,Unknown,
"The anecdote involving **""The distribution of the African gull (in South America)""**.",GAPS_ROUGH.txt,Unknown,
"Elaboration on **""just what does an editor do anyway?""** and **""Easter eggs in Arkansas test prep""**.",GAPS_ROUGH.txt,Unknown,
"The experiences behind **""You can judge a book by its cover""** in editorial work.",GAPS_ROUGH.txt,Unknown,
"The narrative behind **""Small world, Dr. Dino""** and **""A strange kiss, and strings""**.",GAPS_ROUGH.txt,Unknown,
"Specific details of **""Giving B list celebrities the what for, not as good as giving a Sackler, the what for""**.",GAPS_ROUGH.txt,Unknown,
"The full narrative of **""Playgrounds for the rich""** (caviar, digits of pi, maids, Neanderthal).",GAPS_ROUGH.txt,Unknown,
The **Skyrim connection to Ian Tattersall**.,GAPS_ROUGH.txt,Unknown,
"Specific **""coincidences""** beyond the Megan/Gwen McKnight example.",GAPS_ROUGH.txt,Unknown,
"The specific settings and experiences of **""astronomy on tap and sexology on tap""**.",GAPS_ROUGH.txt,Unknown,
"Specific narratives involving **""flesh-pull/flesh-lift stuff""**.",GAPS_ROUGH.txt,Unknown,
"The full anecdote of **""climbing a 5.10 tree in Thailand""**.",GAPS_ROUGH.txt,Unknown,
"The full anecdote of **""synesthetic make-outs""**.",GAPS_ROUGH.txt,Unknown,
"More details of **Scooter's ""Florida, the cat, the pigs... pig-heavy scene""** and his rock climbing prowess.",GAPS_ROUGH.txt,Unknown,
The full narrative involving **Binge-o**.,GAPS_ROUGH.txt,Unknown,
"**""The Appetite,"" ""The Damps,"" ""Three, In the Morning,"" ""Blue Jay's Tree,"" ""George & Maurice,"" ""Kashmir Sky""**.",GAPS_ROUGH.txt,Unknown,
"The context of **""Teachers who care rule""**.",GAPS_ROUGH.txt,Unknown,
"More on the **""Trivial Pursuit Chaos""** beyond the one specific answer.",GAPS_ROUGH.txt,Unknown,
"The narrative behind **""Rosette on the wall""** and **""Drummer in the attic""**.",GAPS_ROUGH.txt,Unknown,
"The full context of **""Flying your own personal...""** and **""I know a girl in that movie""**.",GAPS_ROUGH.txt,Unknown,
"The anecdote of **""Making friends with Tina Cottone""**.",GAPS_ROUGH.txt,Unknown,
"This comprehensive breakdown should help you pinpoint areas for further development, either by providing more specific dates where possible or by fleshing out the narratives of the many intriguing ""memory flags"" you've shared.",GAPS_ROUGH.txt,Unknown,
**Provenance Categories**:,INDEX_ROUGH.txt,Unknown,
**Source**: Written/spoken by user or real-world participants (primary material).,INDEX_ROUGH.txt,Unknown,
**Mixed**: User-assembled documents blending quotes with summary.,INDEX_ROUGH.txt,Unknown,
"**Proposed Columns**: Date range, Major themes, Status (keeper/cull/maybe), Legal/privacy flags, Notes for memoir placement.",INDEX_ROUGH.txt,Unknown,
**AI Emulation & Critique Strategy** (Chat),INDEX_ROUGH.txt,Unknown,
"**Proposed Members**: David Mamet, Clarice Lispector, Virginia Woolf, Franz Kafka, Galsan Tschinag, Martin Amis, Raymond Chandler, Jeff Vandermeer, Roy Chapman Andrews, China Miéville.",INDEX_ROUGH.txt,Unknown,
"**Critique Method**: Internal monologue, line-by-line reflection, identifying author's intention, speculating on elevation.",INDEX_ROUGH.txt,Unknown,
**User's Communication Style & Feedback Preferences**:,INDEX_ROUGH.txt,Unknown,
"**Preference for Critique**: Wants less flattery, more pushback and comparative assessment.",INDEX_ROUGH.txt,Unknown,
"**""The problem with writing conventions. Is that they're for writing. I would argue that text does not explain itself.""**: Core argument on representation, limits of textual systems, and truth in writing.",INDEX_ROUGH.txt,Unknown,
"**Headspace (circa 2005)**: Resignation as banter, reality as inventory, humor as rupture, resistance to resolution.",INDEX_ROUGH.txt,Unknown,2005
"**Themes**: Embodiment & transformation, kink/mod culture as lens, truth disguised as perversion, Internet as performance space, fetish as philosophy.",INDEX_ROUGH.txt,Unknown,
**General Stylistic Traits (across works)**: **Fleshed Out**,INDEX_ROUGH.txt,Unknown,
"**Sentence Structure/Rhythm**: Varied lengths, rhythmic repetition, grammatical experimentation.",INDEX_ROUGH.txt,Unknown,
"**Diction/Tone**: Colloquial vs. elevated, dry humor & absurdity, surreal touches, voice modulation.",INDEX_ROUGH.txt,Unknown,
"**Syntax Quirks/Punctuation**: Parentheses, em dashes, creative typography, ellipses.",INDEX_ROUGH.txt,Unknown,
"**Metaphor/Figurative Language/Sensory Detail**: Vivid metaphors, multisensory richness, lyricism.",INDEX_ROUGH.txt,Unknown,
"**Pacing/Narrative Rhythm**: Controlled, strategic scene breaks, emotional/thematic pacing.",INDEX_ROUGH.txt,Unknown,
"**Scene Construction/Transitions**: Grounded settings, productive ambiguity, emotional resonance, clever transitions.",INDEX_ROUGH.txt,Unknown,
"**Narrative Perspective/Structural Risk-Taking**: Flexible POV, nonlinear/experimental structures, foreshadowing/circularity.",INDEX_ROUGH.txt,Unknown,
**Cognitive Style & Philosophical Commitments (Underlying Themes)**: **Fleshed Out**,INDEX_ROUGH.txt,Unknown,
"Mosaic Imagination, Analytical yet Playful Thinking, Empathy and Humanism, Curiosity about the Unseen, Recurrent Emotional Palette, Philosophical-Aesthetic Framework.",INDEX_ROUGH.txt,Unknown,
"**Setting**: Kraken Mare, Titan; scientifically accurate, tactile/visceral descriptions.",INDEX_ROUGH.txt,Unknown,
"**Creature**: *Neocryaster stelliferum* (""living fossil,"" rare, declining biodiversity, potential ""dying world"").",INDEX_ROUGH.txt,Unknown,
**Conflict/Motivation**: Cale's internal drive and longing for daughter.,INDEX_ROUGH.txt,Unknown,
"**Narrative Elements**: Internal monologue, landscape observations, anomalies, disorientation, ending ambiguity.",INDEX_ROUGH.txt,Unknown,
"**Sequel Elements**: Eye-stud guy, flesh-pull/flesh-lift, Thailand tree climbing, ninjas and rock climbing, tails and/or wings.",INDEX_ROUGH.txt,Unknown,
"**Themes**: Embodiment & transformation, identity, shame & display, kink & control, fetish as philosophy, internet as performance space, uncanny sincerity.",INDEX_ROUGH.txt,Unknown,
**Livestreaming / Virtual Avatar Setup** - **Fleshed Out (Conceptual)**,INDEX_ROUGH.txt,Unknown,
"**Tools**: OBS, TTS engine (ElevenLabs), Skyrim/CreationKit/SKSE.",INDEX_ROUGH.txt,Unknown,
**Core Anecdotes & Concepts** (Fleshed Out):,INDEX_ROUGH.txt,Unknown,
**Mark Norell's Office**: Dancing on the desk where Latin died.,INDEX_ROUGH.txt,Unknown,
**Ian Tattersall**: Parting a tour group like Moses to thank user for middle school class.,INDEX_ROUGH.txt,Unknown,
"**Bill Nye Encounter**: Asking for cocaine, defending user's hustle, urinal moment.",INDEX_ROUGH.txt,Unknown,
"**""Sasha’s Last Three Drops""**: Inherited LSD, experience with friend/ex, ""guarded fall,"" difficulty expressing.",INDEX_ROUGH.txt,Unknown,
"**Patina Concept**: ""Imprint of existence on the thing,"" existential lightness, sublime imperfection.",INDEX_ROUGH.txt,Unknown,
"**Stig Bergström**: Thesis advisor, road trip, scraping egg yolk, ""Jills for gills,"" ""jonads,"" edible taxa.",INDEX_ROUGH.txt,Unknown,
"**Rousseau Flowers**: Ape suit, dog in paleontological association, bullwhip, chainsmoker, Prague conference.",INDEX_ROUGH.txt,Unknown,
**Dr. Krissek & Terry Wilson**: Classroom vs. field personas.,INDEX_ROUGH.txt,Unknown,
"**Dire Wolves Anecdote**: Middle school kids in office, one thinks dire wolf is ""regular wolf with four legs"".",INDEX_ROUGH.txt,Unknown,
"**High Sparrow Mocktail**: Flavor layering, ""Temporal Flavor Structuring"" / ""Flavor Chronotecture"".",INDEX_ROUGH.txt,Unknown,
"**Found Magazine**: Patron saint zine of beautiful ephemera, emotional archaeology.",INDEX_ROUGH.txt,Unknown,
**Halloween in Germany**: Mixtapes for Antje credited (apocryphally) with introducing Halloween to Germany.,INDEX_ROUGH.txt,Unknown,
"**Photos**: User in 2005 (long hair, sunglasses, Marcon photo booth, vampire hunting license, Halloween party).",INDEX_ROUGH.txt,Unknown,2005
**Doric Dream**: Secret languages carried.,INDEX_ROUGH.txt,Unknown,
**Pluto Image Change**: Visualizing how Pluto's image changed over years (green ball to scientific rendering).,INDEX_ROUGH.txt,Unknown,
"**Proposed Structure**: Non-linear / rhizomatic (organic, interconnected memories), jumping back and forth in time, chapters as self-contained stories.",INDEX_ROUGH.txt,Unknown,
"**Major Arcana Examples**: The Turret, The Desk Where Latin Died, The Engineer of Public Understanding (Bill Nye), The Pluto Paradox.",INDEX_ROUGH.txt,Unknown,
"**Minor Arcana Suits**: Pipettes, Bones, Lanyards, Keycards.",INDEX_ROUGH.txt,Unknown,
**Memory Flags / Topics for Future Exploration** (Needs Further Exploration - from `LIST OF TOPICS.txt` and ongoing discussions):,INDEX_ROUGH.txt,Unknown,
"**McGraw-Hill Editorial**: Pluto debate (editorial process, controversies), zine to qualification, reusing old books, African gull, Tina Cottone, editor's role, Easter eggs in Arkansas, judging book by cover.",INDEX_ROUGH.txt,Unknown,
"**General/Recurring**: Small world stories (Dr. Dino, Allison, Andrea, Shelly), strange kiss & strings, teacher fetish.",INDEX_ROUGH.txt,Unknown,
`LIST OF TOPICS.txt`: Source (brainstorm) - Master bullet list of anecdotes to cover.,INDEX_ROUGH.txt,Unknown,
Ducks have two legs,LIST OF TOPICS.txt,Unknown,
That’s carrying,LIST OF TOPICS.txt,Unknown,
Parrotdactyl,LIST OF TOPICS.txt,Unknown,
"Howler, monkeys and baboons",LIST OF TOPICS.txt,Unknown,
Flying your own personal spaceship (mum),LIST OF TOPICS.txt,Unknown,
I know a girl in that movie,LIST OF TOPICS.txt,Unknown,
climbing to see the stegosaurus,LIST OF TOPICS.txt,Unknown,
The rosette on the wall,LIST OF TOPICS.txt,Unknown,
The drummer in the attic,LIST OF TOPICS.txt,Unknown,
gamification,LIST OF TOPICS.txt,Unknown,
sleeping under the desk,LIST OF TOPICS.txt,Unknown,
Late night tours,LIST OF TOPICS.txt,Unknown,
Vacuuming between the T-Rex toes,LIST OF TOPICS.txt,Unknown,
Dusting the meteorite,LIST OF TOPICS.txt,Unknown,
The lens in the closet,LIST OF TOPICS.txt,Unknown,
"Small world, Dr. Dino",LIST OF TOPICS.txt,Unknown,
"a strange kiss, and strings",LIST OF TOPICS.txt,Unknown,
"for more of that kind of thing,",LIST OF TOPICS.txt,Unknown,
